Area_Name,Auto_Theft_Stolen,CPA_Cases_Registered,Victims_Total,Cases_Property_Stolen,Rape_Cases_Reported
,,,,13584,
,,,,1551,
,,,,3544,
,,,,8814,
,,,,25185,
,,,,10952,
,,,,9,
,,,,34691,
,,,,70162,
,,,,389,
,,,,747,
,,,,1270,
,,,,492,
,,,,11276,
,,,,549,
,,,,5700,
,,,,19690,
,,,,166,
,,,,20352,
,,,,640,
,,,,23644,
,,,,2186,
,,,,15448,
,,,,191,
,,,,32815,
,,,,871,
,,,,12583,
,,,,20326,
,,,,1648,
,,,,9688,
,,,,152,
,,,,144,
,,,,24041,
,,,,801,
,,,,27217,
,,,,16375,
,,,,1752,
,,,,3531,
,,,,9625,
,,,,23164,
,,,,10564,
,,,,19,
,,,,35604,
,,,,70004,
,,,,538,
,,,,758,
,,,,1203,
,,,,511,
,,,,11465,
,,,,657,
,,,,7388,
,,,,22623,
,,,,216,
,,,,17787,
,,,,898,
,,,,23845,
,,,,1922,
,,,,15721,
,,,,223,
,,,,32739,
,,,,896,
,,,,17809,
,,,,19494,
,,,,2201,
,,,,9837,
,,,,146,
,,,,105,
,,,,23713,
,,,,845,
,,,,26069,
,,,,17536,
,,,,2114,
,,,,3808,
,,,,10245,
,,,,22130,
,,,,12938,
,,,,36934,
,,,,71909,
,,,,893,
,,,,862,
,,,,1281,
,,,,576,
,,,,12945,
,,,,891,
,,,,9213,
,,,,25019,
,,,,214,
,,,,17875,
,,,,744,
,,,,26858,
,,,,2185,
,,,,17277,
,,,,232,
,,,,34242,
,,,,871,
,,,,13896,
,,,,21324,
,,,,2529,
,,,,11111,
,,,,138,
,,,,107,
,,,,24583,
,,,,1021,
,,,,28840,
,,,,19382,
,,,,2214,
,,,,3694,
,,,,10132,
,,,,26727,
,,,,12318,
,,,,11,
,,,,39064,
,,,,78569,
,,,,910,
,,,,1238,
,,,,1154,
,,,,563,
,,,,12182,
,,,,813,
,,,,9642,
,,,,24813,
,,,,222,
,,,,19918,
,,,,902,
,,,,29291,
,,,,2033,
,,,,21809,
,,,,238,
,,,,33162,
,,,,715,
,,,,13289,
,,,,23314,
,,,,2275,
,,,,10776,
,,,,154,
,,,,84,
,,,,26693,
,,,,1242,
,,,,27407,
,,,,19595,
,,,,1804,
,,,,4341,
,,,,10989,
,,,,30575,
,,,,11943,
,,,,58,
,,,,37513,
,,,,77240,
,,,,698,
,,,,895,
,,,,1213,
,,,,770,
,,,,12250,
,,,,807,
,,,,9626,
,,,,18178,
,,,,163,
,,,,21489,
,,,,826,
,,,,32243,
,,,,1791,
,,,,21586,
,,,,219,
,,,,36407,
,,,,831,
,,,,13694,
,,,,22727,
,,,,2055,
,,,,10569,
,,,,123,
,,,,85,
,,,,28118,
,,,,1483,
,,,,23839,
,,,,23549,
,,,,1709,
,,,,3978,
,,,,10318,
,,,,29717,
,,,,9982,
,,,,7,
,,,,34358,
,,,,80663,
,,,,665,
,,,,952,
,,,,1371,
,,,,785,
,,,,12691,
,,,,625,
,,,,9873,
,,,,28152,
,,,,134,
,,,,21509,
,,,,879,
,,,,35068,
,,,,2234,
,,,,23759,
